spec,env,r,p
Hanging,PDOCF,0.001600807,0.875253188
Hanging,OER,0.018912631,0.063609657
Hanging,TCT,0.051236690,0.000000496
Hanging,UROCG,0.081063067,0.000000000
Hanging,BGV,0.013609717,0.181957796
Hanging,TLOF,0.013188340,0.195865276
Hanging,API,-0.712788928,0.000000000
Hanging,TOCW,0.005122758,0.615395845
Hanging,SWS,-0.517723406,0.000000000
Hanging,FOCG,-0.010357845,0.309720236
Hanging,TOCA,-0.002059175,0.839962736
Hanging,AH,-0.009273354,0.363114379
IFC,C_C,-0.003198747,0.753750229
IFC,C_SI,-0.071642544,0.000000000
IFC,C_MN,-0.008775410,0.389452320
IFC,C_P,-0.010573011,0.299776856
IFC,C_S1,-0.100954525,0.000000000
IFC,C_CU,0.032118876,0.001628941
IFC,C_MO,0.007760901,0.446588902
IFC,C_CAO,-0.000815090,0.936288959
IFC,C_SIO2,-0.006657055,0.513848495
IFC,C_MGO,0.015319061,0.132991029
IFC,C_AL2O3,-0.002586886,0.799732446
IFC,C_FEO,-0.101810200,0.000000000
IFC,C_S2,-0.002624040,0.796918595
IFC,BA,0.004260369,0.676085037
IFC,CCO,-0.034407898,0.000737239
IFC,CCO2,0.049230173,0.000001359
IFC,CH2,0.016658743,0.102297234
IFC,CN2,0.006376005,0.531778208
IFC,C_SO2,0.019282349,0.058601172
IFC,PE,-0.000233554,0.981726577
IFC,FOCA,0.056201983,0.000000035
IFC,POCA,-0.036353943,0.000361963
IFC,OEF,-0.005719722,0.574844436
IFC,OEP,-0.004122499,0.685999141
IFC,TOHA,-0.000009252,0.999276040
IFC,POHA,0.005155873,0.613113661
IFC,AWS,-0.063507582,0.000000000
IFC,FOCW,-0.025729314,0.011613953
IFC,BKE,0.003574394,0.725935131
IFC,FOTCW,0.005250689,0.606600120
IFC,CIV,-0.008883946,0.383614608
IFC,FS,0.000261129,0.979569529
IFC,FA,0.029837696,0.003424688
IFC,NOCR,0.000920811,0.928046508
IFC,BWOO,-0.004724229,0.643147698
IFC,BWOC,0.012230607,0.230338845
IFC,TOMI,0.055701895,0.000000046
IFC,TFP,0.053167192,0.000000181
IFC,TFT,-0.106610384,0.000000000
IFC,SPOF,-0.011359327,0.265265431
IFC,PDOIF,-0.058028382,0.000000012
IFC,PDOUF,-0.026147439,0.010326868
IFC,PDOCF,0.012707777,0.212658892
IFC,OER,0.032014761,0.001686851
IFC,TCT,0.078478769,0.000000000
IFC,UROCG,0.136176806,0.000000000
IFC,BGV,0.026854436,0.008437088
IFC,TLOF,0.022546087,0.027011608
IFC,API,0.092562335,0.000000000
IFC,TOCW,0.008575703,0.400334004
IFC,SWS,-0.006079769,0.551013903
IFC,FOCG,-0.006660229,0.513647803
IFC,TOCA,0.002895602,0.776434140
IFC,AH,-0.011151844,0.274094233
HC,C_C,-0.000273001,0.978640854
HC,C_SI,0.889920285,0.000000000
HC,C_MN,0.002557248,0.801978924
HC,C_P,-0.007027304,0.490717442
HC,C_S1,0.953436461,0.000000000
HC,C_CU,-0.014791321,0.146878120
HC,C_MO,0.001091577,0.914749546
HC,C_CAO,0.004670533,0.646926330
HC,C_SIO2,0.011950007,0.241210990
HC,C_MGO,-0.018005618,0.077407013
HC,C_AL2O3,-0.007349309,0.471064563
HC,C_FEO,0.953903677,0.000000000
HC,C_S2,-0.000410965,0.967851636
HC,BA,-0.014979248,0.141811080
HC,CCO,-0.053744431,0.000000133
HC,CCO2,0.058611962,0.000000009
HC,CH2,0.011775348,0.248158022
HC,CN2,-0.005374651,0.598131299
HC,C_SO2,-0.004063579,0.690252693
HC,PE,0.007421916,0.466693876
HC,FOCA,0.077008664,0.000000000
HC,POCA,-0.381948298,0.000000000
HC,OEF,0.000395178,0.969085974
HC,OEP,-0.008219828,0.420172111
HC,TOHA,-0.007457801,0.464542120
HC,POHA,0.002210938,0.828345166
HC,AWS,-0.083174955,0.000000000
HC,FOCW,0.008999131,0.377478188
HC,BKE,-0.004167359,0.682767230
HC,FOTCW,-0.011256336,0.269623109
HC,CIV,0.003791773,0.709999952
HC,FS,-0.006125046,0.548051895
HC,FA,-0.005383335,0.597540054
HC,NOCR,0.006189021,0.543880094
HC,BWOO,0.003567027,0.726477285
HC,BWOC,-0.002442705,0.810676304
HC,TOMI,-0.605910362,0.000000000
HC,TFP,-0.429077743,0.000000000
HC,TFT,-0.007835248,0.442246271
HC,SPOF,-0.007536801,0.459824483
HC,PDOIF,-0.076099927,0.000000000
HC,PDOUF,-0.064060046,0.000000000
HC,PDOCF,0.010503173,0.302980648
HC,OER,-0.705477133,0.000000000
HC,TCT,-0.905849274,0.000000000
HC,UROCG,-0.359432648,0.000000000
HC,BGV,0.004941898,0.627925199
HC,TLOF,-0.624057029,0.000000000
HC,API,0.118248529,0.000000000
HC,TOCW,0.019478564,0.056078948
HC,SWS,-0.011849370,0.245196928
HC,FOCG,-0.007989261,0.433327591
HC,TOCA,-0.002919502,0.774638567
HC,AH,0.000137240,0.989261650
OH,C_C,0.003428251,0.736715802
OH,C_SI,-0.443829681,0.000000000
OH,C_MN,0.002529742,0.804065294
OH,C_P,-0.007258720,0.476549195
OH,C_S1,-0.071449504,0.000000000
OH,C_CU,-0.010728485,0.292725897
OH,C_MO,0.012798547,0.209409712
OH,C_CAO,0.027751018,0.006488132
OH,C_SIO2,-0.014795860,0.146754123
OH,C_MGO,0.003735090,0.714143241
OH,C_AL2O3,0.011642766,0.253524084
OH,C_FEO,-0.071668827,0.000000000
OH,C_S2,0.020103653,0.048639135
OH,BA,0.000835215,0.934719376
OH,CCO,-0.021296938,0.036725448
OH,CCO2,0.025336502,0.012950756
OH,CH2,0.011300214,0.267760581
OH,CN2,0.001550646,0.879131595
OH,C_SO2,0.005884471,0.563879807
OH,PE,0.019721314,0.053084267
OH,FOCA,0.039165091,0.000121862
OH,POCA,0.109656939,0.000000000
OH,OEF,0.010250448,0.314763944
OH,OEP,-0.010117346,0.321089284
OH,TOHA,-0.009788905,0.337050358
OH,POHA,-0.010519260,0.302240658
OH,AWS,-0.048174088,0.000002277
OH,FOCW,0.006928801,0.496816242
OH,BKE,0.016492637,0.105765224
OH,FOTCW,-0.020993724,0.039488746
OH,CIV,0.012466733,0.221463527
OH,FS,0.016079618,0.114792851
OH,FA,-0.004276532,0.674926407
OH,NOCR,-0.006386867,0.531079454
OH,BWOO,0.004614663,0.650867658
OH,BWOC,-0.021729689,0.033067948
OH,TOMI,0.277129971,0.000000000
OH,TFP,0.030532780,0.002744332
OH,TFT,-0.006850800,0.501674093
OH,SPOF,-0.002205569,0.828755547
OH,PDOIF,-0.040177569,0.000080886
OH,PDOUF,-0.033573796,0.000989582
OH,PDOCF,-0.014230087,0.162835280
OH,OER,0.732803217,0.000000000
OH,TCT,0.253903935,0.000000000
OH,UROCG,0.093224546,0.000000000
OH,BGV,0.017940365,0.078487089
OH,TLOF,0.790818416,0.000000000
OH,API,-0.263403302,0.000000000
OH,TOCW,0.008032255,0.430856533
OH,SWS,-0.002084776,0.838000475
OH,FOCG,0.010315003,0.311725782
OH,TOCA,-0.005379943,0.597770972
OH,AH,-0.007256906,0.476659329
WA,C_C,0.010234720,0.315507047
WA,C_SI,-0.043003692,0.000024509
WA,C_MN,-0.009818181,0.335607245
WA,C_P,-0.006426067,0.528561423
WA,C_S1,-0.061903900,0.000000001
WA,C_CU,-0.011646774,0.253360729
WA,C_MO,-0.021699983,0.033308652
WA,C_CAO,0.011894397,0.243407838
WA,C_SIO2,0.008254569,0.418210423
WA,C_MGO,0.000930042,0.927327196
WA,C_AL2O3,-0.008380276,0.411157447
WA,C_FEO,-0.064425758,0.000000000
WA,C_S2,-0.000340546,0.973358037
WA,BA,0.002117535,0.835490948
WA,CCO,-0.019723388,0.053059275
WA,CCO2,0.022284429,0.028839044
WA,CH2,0.005824598,0.567852884
WA,CN2,0.005708573,0.575590089
WA,C_SO2,-0.004449686,0.662562695
WA,PE,0.026614872,0.009039613
WA,FOCA,0.037244558,0.000258389
WA,POCA,-0.021004749,0.039385261
WA,OEF,-0.003301273,0.746125117
WA,OEP,-0.003361771,0.741637300
WA,TOHA,-0.003813809,0.708391474
WA,POHA,0.011954263,0.241043413
WA,AWS,-0.038417066,0.000163963
WA,FOCW,-0.005177675,0.611613191
WA,BKE,-0.007032982,0.490367122
WA,FOTCW,0.005633642,0.580613260
WA,CIV,0.024242603,0.017416567
WA,FS,-0.003320190,0.744720890
WA,FA,-0.002343009,0.818265465
WA,NOCR,0.004480134,0.660397973
WA,BWOO,0.014850203,0.145275818
WA,BWOC,0.004489387,0.659740671
WA,TOMI,0.033371931,0.001061647
WA,TFP,0.165606515,0.000000000
WA,TFT,0.105310057,0.000000000
WA,SPOF,-0.366806774,0.000000000
WA,PDOIF,-0.035867003,0.000433883
WA,PDOUF,0.308362257,0.000000000
WA,PDOCF,-0.002130504,0.834497963
WA,OER,0.019749203,0.052748945
WA,TCT,0.054274522,0.000000100
WA,UROCG,0.081393618,0.000000000
WA,BGV,0.003645381,0.720717899
WA,TLOF,0.013686969,0.179489593
WA,API,0.056467449,0.000000030
WA,TOCW,-0.779201420,0.000000000
WA,SWS,-0.006446444,0.527254962
WA,FOCG,-0.018593740,0.068208873
WA,TOCA,-0.005495453,0.589930462
WA,AH,0.004127580,0.685632813
HA,C_C,-0.002299666,0.821570144
HA,C_SI,-0.029999049,0.003254323
HA,C_MN,-0.011661385,0.252765707
HA,C_P,-0.003383684,0.740013872
HA,C_S1,-0.043404104,0.000020571
HA,C_CU,0.011155908,0.273919389
HA,C_MO,0.000571928,0.955271436
HA,C_CAO,-0.001161538,0.909308567
HA,C_SIO2,0.002558536,0.801881319
HA,C_MGO,-0.008108307,0.426505642
HA,C_AL2O3,0.005721231,0.574743572
HA,C_FEO,-0.046757420,0.000004476
HA,C_S2,-0.004375343,0.667859979
HA,BA,0.006904150,0.498348765
HA,CCO,-0.016255838,0.110869580
HA,CCO2,0.004899986,0.630844221
HA,CH2,-0.009433801,0.354870923
HA,CN2,0.010026073,0.325474498
HA,C_SO2,0.013280842,0.192747422
HA,PE,-0.007709941,0.449579454
HA,FOCA,-0.328983885,0.000000000
HA,POCA,-0.014129008,0.165843174
HA,OEF,0.005973213,0.558015752
HA,OEP,-0.007013826,0.491549543
HA,TOHA,0.008356410,0.412491011
HA,POHA,-0.017761792,0.081505640
HA,AWS,-0.030486347,0.002785611
HA,FOCW,-0.008922910,0.381532022
HA,BKE,0.005384103,0.597487786
HA,FOTCW,-0.005461380,0.592238330
HA,CIV,-0.002847273,0.780068790
HA,FS,0.006738757,0.508695907
HA,FA,-0.000063094,0.995063096
HA,NOCR,-0.016503369,0.105538374
HA,BWOO,-0.001089073,0.914944359
HA,BWOC,0.003155288,0.756989701
HA,TOMI,-0.075259302,0.000000000
HA,TFP,-0.145572263,0.000000000
HA,TFT,-0.002989888,0.769357391
HA,SPOF,-0.002634559,0.796122412
HA,PDOIF,0.163757406,0.000000000
HA,PDOUF,-0.021368026,0.036101969
HA,PDOCF,-0.018886175,0.063981218
HA,OER,0.013295105,0.192269959
HA,TCT,0.032067189,0.001657458
HA,UROCG,0.059605393,0.000000005
HA,BGV,-0.446496478,0.000000000
HA,TLOF,-0.086061825,0.000000000
HA,API,-0.230148016,0.000000000
HA,TOCW,0.007513033,0.461240993
HA,SWS,-0.003871580,0.704180872
HA,FOCG,0.007990286,0.433268551
HA,TOCA,0.003641792,0.720981368
HA,AH,-0.003958081,0.697893232
Normal,C_C,0.001175490,0.908223974
Normal,C_SI,-0.282051587,0.000000000
Normal,C_MN,0.008589096,0.399598586
Normal,C_P,0.018178898,0.074597534
Normal,C_S1,-0.410109604,0.000000000
Normal,C_CU,-0.000327019,0.974415944
Normal,C_MO,-0.015191981,0.136238410
Normal,C_CAO,-0.010627507,0.297292623
Normal,C_SIO2,0.000724026,0.943394209
Normal,C_MGO,0.001299487,0.898592721
Normal,C_AL2O3,0.009710598,0.340929798
Normal,C_FEO,-0.406266268,0.000000000
Normal,C_S2,-0.006525286,0.522215443
Normal,BA,0.016775532,0.099913542
Normal,CCO,-0.153922134,0.000000000
Normal,CCO2,0.179453015,0.000000000
Normal,CH2,-0.014692765,0.149590233
Normal,CN2,0.001397395,0.890998399
Normal,C_SO2,-0.019654492,0.053894977
Normal,PE,-0.018953544,0.063038580
Normal,FOCA,0.217793138,0.000000000
Normal,POCA,-0.131073889,0.000000000
Normal,OEF,0.003710683,0.715929921
Normal,OEP,0.010187235,0.317757692
Normal,TOHA,0.005369884,0.598455985
Normal,POHA,-0.012022019,0.238386942
Normal,AWS,-0.246395283,0.000000000
Normal,FOCW,0.012116246,0.234727048
Normal,BKE,-0.001246114,0.902736647
Normal,FOTCW,0.006655014,0.513977535
Normal,CIV,-0.000465556,0.963584003
Normal,FS,0.010807657,0.289178513
Normal,FA,-0.013952024,0.171210194
Normal,NOCR,0.003858358,0.705143722
Normal,BWOO,-0.009387060,0.357260109
Normal,BWOC,-0.000186926,0.985374276
Normal,TOMI,0.218802361,0.000000000
Normal,TFP,0.194219369,0.000000000
Normal,TFT,-0.030409564,0.002855118
Normal,SPOF,-0.024190767,0.017658221
Normal,PDOIF,-0.229761853,0.000000000
Normal,PDOUF,-0.189610736,0.000000000
Normal,PDOCF,-0.005381737,0.597648852
Normal,OER,0.123843851,0.000000000
Normal,TCT,0.341086065,0.000000000
Normal,UROCG,0.528494722,0.000000000
Normal,BGV,0.065976140,0.000000000
Normal,TLOF,0.087534227,0.000000000
Normal,API,0.368152113,0.000000000
Normal,TOCW,0.052912988,0.000000207
Normal,SWS,-0.041106741,0.000055070
Normal,FOCG,0.023762307,0.019770703
Normal,TOCA,0.001814540,0.858762265
Normal,AH,0.016729947,0.100838613
